sha256	size	path
595e60b5a1a9e14044538a2952e4a94234159c148005ed85e1707e04bb796581	435	assets/css/admin.css
048eb4c2888cf79cd14a3c121ac9745559db4c628d2f477de5430bfabef3fc64	4033	assets/css/profiles.css
5dabb2677c35a20e8a15a48c6152730724312936dbe5a7664db5c61226df7df6	315	assets/js/profiles.js
a277e317438a546441b61e4e8b74b086054719454811833805f77d27cc6a5fab	2880	includes/class-spd-activator.php
a391edfc5866b8eefacd19cb4d4e6629476fc1f7e6fd5b5323232eae9ca941de	9500	includes/class-spd-admin.php
f9e226432a9935213edce88dbd4d7f3ade816fec6c4316a2313ae88f7fc52cb1	16451	includes/class-spd-frontend.php
f89987ac787229b17536dc023b628d811b14cd3cbd47769d510b1a0a56f78bf3	5790	includes/class-spd-helpers.php
2811516803f1104fc1eeee03fc14b9b70ff8c103b7ee645840c239d03f52c34e	759	includes/class-spd-plugin.php
f409135f111ec46357825a7d70aafeae92277c70424a60aafdd235ca87911285	2295	includes/class-spd-privacy.php
5834efd2e324eca7f09bdadc456a5e3eff567f0772e7f818d727fdf30d884c07	2143	readme.txt
3acc9639de570791bf2fcb596cd64f0ad7b61d3e5f3258b4f9bfd5ca459ebf33	1134	sabri-profiles-doctors.php
79254a517e5456fc83eec910c4f597ff5b7b705995d142752aa8fd9dd85946c1	269	uninstall.php
